No .  2 13 5
獺 　 ud ra


狐 　 ja ma ṅ ka


龍 　 na ga


鵝 　 ha d sa


鴨 　a di


龜 　k ur ma


蛤 　ś uk ti


螺 　 śa ṅk ha


鼈 　k ar ca pa


魚 　 ma sa


蛭 　 ja ru ka


蝦蟇 　 ma jo ka


蟹 　 ka rk aṭa


金翅鳥 　 ga ru ṇa


鳳 　 jv ā􇥗 ya


鷹 　 pā ra sa


雀 　 ca bi ka


蝙輻 　 ca ra ma ca bi ka


鵄 　 ir ik a􈎺 ar ya


鴿 　 pā ra va ta


雞 　k uk ku ṭa


鷰 　 ma rt ai


鵲 　 ka rā i


烏 　 ka kā ka


鸛 　t ye ku


鸖 　 ru ja


孔雀 　 ma yu ra


雉 　 ti ti ra


鴛鴦 　 ca ka ra s ka


雁 鷗 　 kr od ha


鸚鵡 　 śu ka


蟲 　 pra ṇa


虵 　 sa pa


蝎 　 mṛ ś ve ka


蠅 　 ma kṣi


蜂 　 ma kṣi ka


蟬 　c ir ra


䖟 　 da da sa


蜘蛛 　k or ya


鼠


螢火 　 kh an ye ta ka


蚯蚓 　 ru mi su ca ka


螻蛄 　jo ṣa


𧏙蜋 　k ṛṣ ka sa bh ura ma su ca ka


蟻子 　 pi pṛ ka


幾 　 ri kṣi


虱 　 yu śa


蚤 　 pi ṣu ka


壁 虱 　m aṃ śu ṇa


棗 　 si ci


樹 　 mṛ kṣa


杏 　ā śa ni ku


桃 　ā ru


李 　 bi ra se na


梨 　 ṭa na sa


柰 　p re va ta


石榴 　 da di ma


白 楊 　 āṣ ṇa va


青 桐 　 tr ip ar ṇi


胡桃 　 ak mi ra


柳 　 ce ta ṣa


黃 桐 　 pa ṭa ra


柿 　 ty aṃ tu sa


松 　 ci ṇa


栢 　 pa na ma ka


槐 　 ra ṣṭa


苦楝 　 dh aḥ va


枇杷 　t ut bh anā bi


蓮　 pa d ma


藕 　 ma ri ṇā la


荊 　k aṃ ca ka


藥 　 bh ai ṣa j ya


蒲桃 　 dr ak ṣi


𦬔 　 ci bi ṇa


菱 　 śṛ ho ṭa ka


甘𧀹 　i kṣu


烏 麻 　 ti la


麻 　 va ṅga


蔓菁 　 gu gu ru


葵 　 su va ca ra


苦 菜 　 ka ca mā ci


苽 　 ra e


苜蓿 　 sv is ta


冬苽 　 ki ma ṇa


䓗 　 pa la ṇa


蒜 　 la śu na


藥 　 ( 前 已 有 之)


大 黃 　p ad ma ca ri


天門冬 　 śa tā va ri


黃 精 　k ṣi ra kā ke bi


地 黃 　 pi ta pa ca


昌 蒲 　 va ca


𦾧蕷 　 ma ṅg av ar ṇi


菊 　d ra va ṇa


甘艸 　 ma dh uy aṣ ṭi


牛 膝 　a pa ma rga


蒺䔧 　 kā kṣu ra


枸杞 　 up ai da ma


升 麻 　k ṛṣ ṇa


󰺇　v rū


訶梨勒 　h la ta ke


毘醯勒 　 bi ve ta ka


菴 摩勒 　a ma la ka


薑 　 ad ra ka


乾薑 　ś rī ga ve ra


胡 󰺇　 mṛ ca


畢鉢 　 pi pṛ


香附子 　 mu st aka


菁蘘 　 pa pa ṭa


酢 草 　 ci dg ali


縮砂蜜 　 su kṣi me ra


秦 膠 　t ra ma ṇa


沙 磄 　 gu nu


戎 鹽 　 se dh am aṃ


烏 鹽 　 ku ṣṭa la va ṇa


弓 　d ha nu ṣa


箭 　 kā ṇu


幡 　 pa ta ka


射 　k ṣi pa


棑 　p ha na


太 刀 　 kh ar ga


刀 　ā yu dha


錐 　a ra


刀子 　 ri rya


鎌 　 da tr aṃ


矟


槊 　 pa śa


戟 　t ri śo la


斫 　 cch in da


旗 　 kā tu


傷 　k ṣi ta


囊 　 ve ṣṭ ita


幢 　 dd ha ja


甲 　 sa nā ha


旗 纛 　 śi ga


幢 　 ke tu


鏾鑑 　 ṣa la bh aru


鞭 　 la ta


杖 　 la ku ṭa


輪 　 ku nt u􈎺 ca k ra


棑 　p ha ra


𮈓 　 ṣa bh ame śa


越 斧 　 pa ra śu


斧 　 ku ṭa r ra


綱 　 ja la


鉤 　 aṅ ku śa


繩 　 ra jj u


羂索 　 pā śa


鐵 槍 　 śa sa tra ke la


輪 　c ak ra


枷 　 ku da ṇa


鏁 　 ni ga cu


械 　 ha ṇi


冑 　 ni kh va ta


鈴 　k aṃ ka ṇi


竄 　ś ak ti


螺 　 ( 前 已 有 之)


鼓 　b he ri da tu


鑺 　 ka ṇi tra


鋸 　 ka ra ma tra


鑿 　 ne ha ni


器 　b hā ja


盤 　 ka la


盌 　 kā ṭu ra


杓 　 ca ṭu


匙 　 ka lā ci ka


瓶 　 ku ra la


瓫 　 ka la śi


大 瓫 　 śi la


瓫 　 ku bh aṃ


盆 　 ṇa ra


𣶶 鑵 　 ku ṇḍa ka ra ka


齒 木 　 da ta ka ṣṭa


釜 　 ha ṇi


鐺 　 ka ra hi


鉢 　 pa tt ra


舍 　g ra


酸棗 　 va da ra


墻 　 pra ka ra


柱 　 bi ti st am bha


椽 　 ka ry aṃ śa


梁 　 va d śa


砌 　 ra va na


門 　 dd hā ra


門 扉 　 dd ha ra tra


開 　ś rū ti


閇 　i bh dra ke la ka


庭 　a gi ga na


甎 臺 　 bh iṇ ṭa


鏁 　 śa ṅk ar a􈎺 tra


鑰匙 　p gi tra


基 　 mi ṇa


洋 階 　 rt hi ka


園 　 tr ad ya na ara ma


佛 堂 　ś at va ku ri


經 堂 　d ha rm ma ku ri


殿 　 ga nd ha ku ṭa


浮圖 　 st ub ha


像 　 pra ti mā


塔 　 ce tṛ


庫 　g aṃ ja


藏 　k uś a􈎺 pi ṭa ka


倉 　k uṣ ṭi


店 　 pra sa ra


市 　 ha ṭa


道場 　 vo dd hi ma ṇḍa la


椻 　m aṃ ju ṣa


蓋 　 pa tra


衣 　 cī va ra


扇 　s ka da va


閣 　 ka ha


驛 　 sp ha na śa la


衣 　 va st ra


󳢛 　 ku ra tu


袴 　t sa nt ha ya


褌 　 ca la na ki me na


腰 帶 　 bh ad ra


長 被 　 śā ra


裙 　 śa ṭa ka


瓶 　 ka ra ka


靴 　 ka va ṣi


釧 　 ka ṭi


袋 　 pra se va


耳璫 　 ka rṇ av ar ṇa


瓔珞 　 ha r aṃ


臥具 　 śe ya nā sa na ṃ


倚 帶 　a ya pa ṭa


寶 　k aṃ śi


𩒐 　 va r ṇa


鬘 　 mā la


冠 　 mu ku ṭa


帷幔


󱳏 　 pa nu


箱 　 me tra


箸 　 pa ri h ya


脫 　 pi ṇa


置 　d ha ti


鏡 　 ad ar śa


蓋 　 cch aḥ tt ra


裹 　s aṃ va rt ita


盛 　 va rt ab ha ra ṇa


乾 　ś uṣ ka


濕 　 ad ra


炙 　 ta va i


巢 　a ra ya


舍　 gṛ ha


廳 　 pa śa la


窟 　 ga mb ha


孔 　 cc hi bh dra


厨 　 bh ak ti śa li


廁 　 va ca ku ri


樓閣 　 ko ma na


樓　 ka ma


帳 轝 　 bu ma ka


磑 　 ya ṃt ra


杖 　 ya ṣṭi


鞭 　k ṣi ma


瓦 　 ka ma ra śa ra va


梯 　 ci ṇi


机 　 pi ṇi


器 　b hā ja na


拂 　vā ra m ya ce na


旋 歷 　b ra ma


動 　k aṃ pa ti 􈎺b ha ca ra


跳 　 pa pu la


屈 　 ve di


纏 　 pa ri bi ṣṭa


申 　 pra sa gi


仰 著 　u ta na


覆 著 　a na


倒 　 pa ti ta


破 　b ha ga


拋 　c ha ṇa


厭 　a va ṣṭa


飛 　 la va ti kha ga ca ra ṇa āka śa ga ma na


洗 　s nā ta


濯 　 pra kṣ am uṃ ṣi


浮 　p ṣe va


曬 　s uṣ ṇa


滌 鉢 　 pra ka ṣa ṇi ya


鑽 　p ac aṃ


剌 　c aṃ pa


堅 　 sa ra


脆 　k ṛn ta


雜 　 āk er ṇa


樂 　 vi bh ut ima ca va


慳 　l ob ha


懊惱 　c it ta pi ṇa


須㬰 　k ṣa na


涌 　 on na ha


波　 ut ma


沸 　 ka ṭa ta


左 　vā ma


右 　 na kṣi ṇa


前 　 ag ra ta


後 　d ap ṭa ta


漂 　 pa nī ne da


溺 　 pa nī ha ra


險隘 　 bi ṣa ma


讚 　a ṇa pr aś ad sa


詈 　 gā ri


輕毀 　 pa ri bh u ta


為 去 　 śa na ka


戲 　 pa ri ha ṣ ya


抃 　 ve da ri


長 　 jy eṣ ṭa


幼 　 ka ṭi ṣa


兄 　j ye ṣṭ at ra bh ra ta


弟　 ka tma bh ra ta


叔 伯 二名 　p it re


伯 　j ye ṣṭ ap it re


叔 　 ka ṭi pi tre


祖 母 　 pi ta ma hi


外 祖 母 　 ma ta ma hi


阿 嫂 　 jy eṣ ṭa bh ra ni


弟婦 　 ka ṭi bh ra ni


甥 　 ta ga ne ya


翁 　p it ri ya


舅 　 ma tu la


梵語雜名 (終)


